glucose_uptake,oxygen_uptake,ammonia_uptake,phosphate_uptake,EX_co2_e_flux,EX_h2o_e_flux,EX_h_e_flux,Biomass_Ecoli_core_flux
8.66,11.83,7.75,1.19,0.0,2.356385679723822,32.85750699975534,0.32348383939978737
8.7,19.41,6.19,5.08,20.080924158880496,25.578878502198098,15.140432173816757,0.7547573366807944
7.63,15.66,1.14,0.29,9.526448133851714,23.260216720580583,14.740897191942906,0.07883219615625939
9.22,15.42,6.39,2.94,16.219637607488117,21.258025452818455,18.7079022441596,0.6916682012698866
1.26,3.13,5.52,2.64,3.1809836058465586,3.502223099340771,2.1358058477819815,0.04409965041653649
2.09,12.29,0.61,3.53,7.779353176349648,8.59425267752336,2.2440947769953707,0.1118691314553995
2.76,19.94,2.55,2.79,7.611908498213178,9.143590131271583,4.217990988846203,0.210268743212671
6.04,7.29,5.59,5.17,7.0836780730789775,9.577113507257193,14.763380219671907,0.3422979839352837
7.82,0.99,3.9,0.72,-0.3232127328943161,-4.3649941324726385,24.923666659098043,0.18089927402155703
2.5,24.67,1.23,3.04,7.066126667948278,8.424200404598018,3.739904337652212,0.1864359091551443
6.22,17.56,4.52,0.16,6.095608231168608,18.161832712643026,12.621881642971776,0.043493625465519395
3.33,12.94,0.79,2.17,4.236255735878033,9.122943949155937,6.737613242620632,0.1448796948356807
5.72,17.24,6.42,1.28,8.44318493518172,10.977784657909872,12.514692633124081,0.3479490037241441
1.76,2.61,5.13,4.27,2.439858720840014,2.812295912274227,4.22705987425423,0.05112805329666245
7.12,21.77,5.74,4.83,16.764249959578397,21.207202470874165,12.235136370407098,0.6099270374081286
3.46,20.37,0.73,5.38,9.160377604166678,10.135585203931935,5.6367834873825755,0.13387617370892044
5.52,20.43,3.67,3.9,13.405592542563628,16.78018876826769,9.293064670751669,0.4632634432079605
5.31,18.29,0.74,0.46,9.176513985918966,14.471547285726015,11.160390898958832,0.12504417321335937
2.55,3.99,6.99,1.39,4.130634675706514,5.016751129055281,5.436548524665917,0.12164577087320362
9.76,8.42,1.54,4.76,6.198309247848216,13.35199811717524,25.83692390453841,0.2824237089201878
6.62,12.45,4.49,4.34,13.03281721778902,16.70505468968797,12.729694957438296,0.5041235341138467
2.36,24.91,7.8,3.94,6.772244143959484,8.036836705619933,3.4824730639323507,0.1736028446626292
2.08,17.01,0.67,0.28,3.8408120803542904,5.936511892788141,4.099423111425314,0.07611384456465
2.65,11.57,6.96,4.39,7.381000800793412,8.839232939217357,4.015723559494869,0.20018562111140975
7.45,10.64,2.83,2.29,10.731243154604506,14.351458905240431,16.862496327202177,0.49698200958705185
9.88,1.0,6.95,3.51,-0.43596366175795714,-5.5550908151460225,31.278902586862383,0.24400495984661894
4.44,18.13,3.94,5.25,11.13849878607865,13.791954519008241,7.307166273484182,0.3642655171228452
9.02,10.54,2.29,3.59,10.702652917324356,16.70385298410433,18.901014195807072,0.41996772300469537
9.13,5.27,5.02,3.83,-0.669777128107022,1.2481049188099225,33.64155506365673,0.37486826445795857
7.36,3.29,5.76,5.46,-0.4461058032309893,-0.6677410213540423,26.02376584495439,0.24968142566238843
1.88,5.94,7.77,1.17,5.764646918855053,6.70873259483799,2.599851554035733,0.12960376640257892
8.56,12.31,2.05,5.24,10.04986042602599,18.17801626118061,19.571750925813483,0.3759536384976531
4.51,12.87,2.94,3.6,11.285440048073072,13.985636368497378,7.435881910344217,0.3706820493691047
1.72,9.78,7.76,1.62,5.428781177153586,6.266031224577358,2.30564438407019,0.11493740698256213
6.6,8.13,6.21,0.87,6.0617708948566325,16.87459576876221,14.222043656726562,0.23649658846875235
9.7,11.34,1.96,0.53,9.104636801043842,16.132371381194428,20.022624296626514,0.14407263435452664
1.78,12.99,2.76,4.99,5.554730830291652,6.432044238425185,2.415972072807254,0.120437291765068
4.37,6.22,4.98,4.27,5.917351023423123,7.762177619976501,10.438360159764313,0.25325717925338387
1.75,4.19,0.39,4.44,4.272687610035213,4.793688930457749,3.026559198943679,0.07152288732394371
6.67,11.87,6.77,4.85,12.440078688161654,16.032052735428106,13.189482044632198,0.49310499797738466
5.9,21.71,1.73,0.76,21.948844156903267,23.453762742273195,6.47399720009783,0.20659472096121725
2.77,1.43,4.3,5.63,-0.07668448430831176,-0.7551600957190596,9.85238073191519,0.0429196195826441
3.23,12.68,0.43,0.98,12.77116839055164,13.34560574383803,3.2083857834507126,0.07885856807511689
6.43,21.7,3.69,3.14,15.31582894849078,19.29805281162514,10.966367949930666,0.5466783624093061
4.94,16.67,1.2,0.28,14.837863715443,20.01753683366403,6.152073150841369,0.07611384456466001
3.15,17.62,1.69,4.07,8.430581243610572,10.222674721281969,4.935120965637155,0.24601799429896345
9.7,2.35,5.41,2.72,-0.5129944630921816,-3.4376096983941378,32.201790844663584,0.2871184099693133
8.69,4.43,5.57,5.04,-0.5918063234167782,0.2534547967797213,31.367289235593304,0.33122870286941214
9.45,17.08,4.03,3.75,17.934438637030514,23.31811894806333,18.48277838908452,0.7390698356807525
8.7,14.27,0.34,5.59,13.553046630477315,15.585332917644735,19.247545970266078,0.062353286384976565
6.93,16.91,1.8,3.99,17.29163512323944,19.696256602112687,11.742196302816879,0.33010563380281693
4.0,16.28,0.94,3.98,16.479298342136154,17.735045114436616,3.5504247359154992,0.17238849765258218
9.99,1.21,7.82,2.5,-0.4554563629305326,-5.306428284638471,31.847469043878252,0.25491485024375615
8.72,19.56,4.58,4.46,20.122907376593144,25.634216173480564,15.177208070062699,0.7565906316082981
8.8,10.1,2.68,4.04,9.252724716353676,15.182499510954592,21.415832232981302,0.49149061032863894
8.1,19.06,6.4,2.67,18.821427627499947,23.91874836372062,14.037155286446003,0.6997584888557323
8.2,3.01,4.4,0.13,0.0,10.502955425829818,20.159582789663023,0.035338570690727135
3.31,9.16,3.23,4.2,8.766446985311976,10.665376091542539,5.229328135602718,0.2606843537189781
3.95,11.22,1.98,2.3,10.109909952117915,12.436181572585124,6.406156815464888,0.3193497913990462
2.35,1.83,4.87,4.04,-0.07955396823726714,0.08672423618306396,8.99658594639975,0.044525644057349406
6.23,11.59,3.1,5.19,12.129293908228858,15.527298012633569,12.057300838684002,0.46647686898093343
5.24,11.98,0.3,2.11,12.043605853873242,12.444376100352102,9.631199383802779,0.055017605633804235
3.86,9.97,4.68,3.25,9.920985472410822,12.187162051813525,6.240665282359198,0.3110999642252864
6.12,19.12,6.52,4.34,14.665089073944182,18.44031890674511,10.396341558122474,0.518262291033024
9.56,0.46,1.65,0.14,0.0,6.57582216543944,21.488484247152787,0.038056922282340234
6.51,22.45,2.02,5.57,5.726586161835349,12.720560173053839,18.55673209070317,0.3704518779342723
4.91,6.42,2.35,1.91,6.740591958867914,8.760590285290753,11.022016227199192,0.27730469584630596
8.05,13.48,2.56,3.7,14.022769953051652,17.442676056338016,16.566901408450697,0.46948356807511793
7.19,6.82,3.37,0.82,9.755959714029423,11.933245032212467,11.587773805964044,0.2229048305107766
1.89,17.03,1.53,3.2,5.785638527711398,6.736401430479329,2.6182395021585445,0.1305204138663296
7.12,2.67,4.58,1.61,-0.393168772127828,-1.4514692133415508,24.606186888083943,0.22005304311178886
9.63,12.09,6.47,3.35,12.80093771503638,17.28044181624824,21.74068207883206,0.6149448274685471
8.21,22.11,1.9,1.35,20.810134400150915,26.75375130994299,13.800614101274347,0.3484448356807514
6.15,10.28,6.73,5.41,10.780282161245054,13.932479527712886,12.532898793215276,0.43273260206301695
3.6,5.92,6.27,1.72,6.169226973172418,7.739566012509076,7.45286930332756,0.21557561904023487
8.24,10.59,5.37,0.66,10.797417294152824,12.10432027618456,16.839507162856457,0.1794112050452613
6.28,11.29,4.73,1.09,11.63255280397967,13.790922880365358,12.662903879087745,0.29630032348384217
7.4,21.57,1.81,0.66,21.36156400358824,24.331880147878326,10.884886712697428,0.17941120504526456
2.4,9.77,4.8,3.03,6.856210579384855,8.147512048185108,3.556024856423716,0.17726943451763336
9.88,3.41,5.59,2.49,-0.5909652677824376,-1.9629595763640328,33.91605667272713,0.33075797155786046
4.34,17.94,5.57,5.95,10.928582697515251,13.515266162595447,7.123286792255847,0.35509904248533686
1.37,2.6,5.82,3.51,2.642756638795551,2.912159337214647,2.7435850082613444,0.03698351249507102
2.81,1.99,0.78,5.38,-0.1148783048799324,0.05612790821957438,10.588353586778766,0.06429635914251604
2.0,8.08,1.89,2.19,6.016546225131144,7.0407586225334375,2.8205069315098843,0.14060353596759112
0.79,12.98,0.63,4.82,3.511578622127707,3.721852562863288,0.5790587078078785,0.02886633638125023
2.41,13.5,7.05,3.94,6.8772021882412,8.17518088382639,3.5744128045465913,0.17818608198138466
5.38,8.11,2.73,4.05,8.502455980813265,11.033766383611859,11.474892811173675,0.34749744698240237
9.94,16.55,4.51,4.41,17.4178418182013,22.88597341625118,20.1969588814758,0.7506632801671966
4.71,1.5,4.54,5.75,-0.18676382468636865,-1.7856318460254559,15.90370145998699,0.10453004124160094
1.84,17.25,1.69,3.26,5.680680483429687,6.598057252272823,2.5262997615443266,0.1259371765475746
1.06,11.26,6.07,2.15,4.063631794078658,4.456710586695679,1.082472211835891,0.05396172541554779
6.68,19.89,7.42,1.48,19.98310008582226,23.657765980994853,9.558529604790497,0.40231603555604084
4.05,3.81,7.94,5.57,1.9010283833813233,3.09961332784863,13.09831345125464,0.16454134101192924
5.45,21.05,4.22,3.78,13.258651280569238,16.586506918778685,9.16434903389179,0.4568469109617031
0.98,18.88,1.11,4.97,3.900060483870971,4.238974875930529,0.9333126550868415,0.04652605459057073
7.84,17.72,0.39,1.89,14.810388974471833,21.840740536971865,15.502955545774622,0.07152288732394341
2.7,9.0,0.79,5.63,9.043627310739435,10.346725168720667,3.401759096244109,0.14487969483568078
5.58,7.64,3.24,2.74,8.031598068507803,10.498994461759434,12.311720602520294,0.33872335309039037
6.05,12.89,7.36,3.03,13.454240195415789,17.009426839725695,10.828551126262758,0.48805483558150575
9.92,21.29,1.75,5.59,21.6610341475939,23.998860585387334,18.53866307218312,0.3209360328638522
1.25,20.44,3.11,5.28,4.452113655821924,4.973832899762902,1.4367261591148652,0.07162144362486828
8.69,20.15,6.34,1.9,19.4023196082467,25.854197639694124,15.73988839225034,0.5164868024030234
0.9,10.07,1.47,4.2,3.736489173663279,4.021239165165368,0.7841530983378187,0.0390903837655937
3.53,24.39,5.16,4.95,9.228262380151529,11.274090475650926,5.633862994305334,0.28085059792150197
1.41,21.55,7.39,2.97,4.779256276237302,5.409304321293215,1.7350452726129484,0.08649278527482254
6.1,19.12,1.48,3.07,18.029841549295778,22.814869424882655,8.25258362676058,0.27142018779342697
4.05,3.66,3.0,0.5,3.6576233452034708,5.285745236088855,8.760763313126922,0.13591757957974246
9.66,10.81,2.56,3.09,10.599765258215964,15.525680751173711,23.10840375586855,0.4694835680751176
4.45,2.64,5.16,1.37,-0.24593456225587787,0.06563817043910598,16.350415882806743,0.13764737351311174
6.23,16.26,1.3,0.46,6.501837605675927,11.24697148449176,22.313838040612215,0.12504417321336606
7.83,11.5,0.56,5.97,3.6844416079812174,8.49591607981221,24.096547535211222,0.10269953051643146
1.51,3.03,2.5,0.7,3.091599047202694,3.479724727890612,2.9193166084537654,0.05328176386358854
6.95,1.56,4.12,5.98,-0.31252637895200164,-3.006494403004728,22.86800586032794,0.17491821735713836
8.16,15.38,2.52,3.78,4.592204989807264,7.958675060229767,28.046629679392137,0.46214788732394346
5.32,10.65,1.13,5.33,0.22358366343896754,1.7331515918427258,20.13808410357981,0.20723298122065734
4.55,4.87,3.01,2.54,3.677605636434587,5.245471524951068,12.990322239430405,0.21523610572133203
8.29,18.34,6.18,0.17,18.393425666675714,18.730052192350495,15.617012531600805,0.046211977057101596
4.22,12.03,0.25,1.63,12.083004878227701,12.416980083626772,6.562666153169015,0.04584800469483585
7.63,3.43,4.33,1.37,-0.46980378257531,-0.6170066251278638,27.00849511630112,0.262944972617283
9.6,12.2,0.97,3.33,7.030782900528167,19.076358751467136,25.067982687793524,0.17789025821596274
4.6,21.11,0.87,2.98,20.810225022006968,21.97245873679573,3.2005941901409045,0.15955105633802819
1.59,8.12,5.93,2.91,5.155890262021121,5.906336361240578,2.0666010584730867,0.10302098995379855
3.82,9.86,3.73,4.73,9.837019036985463,12.076486709248345,6.167113489867865,0.30743337437028256
8.93,23.88,6.32,1.96,11.020782183017014,22.856199540598418,18.64221758592276,0.5327969119525778
6.91,10.94,2.11,5.06,8.25677599887519,17.336697079176457,14.565102332746514,0.38695715962441307
6.63,22.38,5.13,3.72,15.735661125617645,19.85142952445091,11.334126912387607,0.5650113116843276
5.17,17.01,0.43,0.6,14.460426936619719,20.31634719776995,6.8633857834506875,0.07885856807511739
7.19,1.8,0.66,0.17,11.650176964688661,3.110638268953717,4.295337483350018,0.04621197705711207
9.57,18.44,2.89,1.85,14.864367405605279,26.98952907956613,18.54994760377312,0.5028950444450538
3.56,19.37,5.32,1.19,9.29123720672055,11.357096982574793,5.68902683867387,0.2836005403127553
1.82,2.46,5.32,4.61,1.7020364437225333,2.0531689653077443,5.363973597559948,0.04820335533265863
3.02,19.23,5.03,2.35,8.157690328478077,9.862979857945112,4.696077640040183,0.2341015772701984
2.14,3.03,4.96,4.67,2.4552583099560605,3.0170703444924025,5.762357756095912,0.07712536853225396
6.47,13.26,0.43,5.81,13.351168390551644,13.925605743838014,12.63838578345071,0.07885856807511758
8.01,7.32,7.84,3.65,4.073996694549679,7.0408692364832195,25.213895451255194,0.40729127202426196
5.87,18.7,6.51,3.97,14.1402988525356,17.748598015712787,9.936642855051355,0.49534610443924704
1.37,8.46,7.43,1.43,4.697470621133451,5.3004364659106455,1.6604654942384136,0.08277494986233382
3.78,10.8,3.57,3.72,9.753052601560087,11.96581136668318,6.0935616973764875,0.3037667845152783
9.44,6.02,1.06,1.27,0.3710466549295807,13.534489583333336,23.922237822769944,0.19439553990610373
8.88,16.15,2.36,4.91,12.0975176056338,24.355940434272327,17.78776848591551,0.43280516431924865
8.63,21.16,7.36,1.59,20.356680016793373,28.71715651362345,13.8823195392092,0.43221790306358315
7.57,11.51,6.75,4.4,12.118294277043741,15.951058598207565,16.01012078305066,0.5261606063867716
7.79,16.4,1.5,3.32,16.7180292693662,18.721880501760495,14.675996919014104,0.275088028169014
9.85,23.43,0.44,1.07,23.523288585680717,24.111084947183095,17.690092429577607,0.08069248826291081
1.4,18.15,6.56,1.36,4.758809862461333,5.3820873574475625,1.716400328019338,0.08556332642170038
5.11,21.02,5.89,3.3,12.544936579453607,15.645766506974805,8.539158797715022,0.4256808971941678
5.94,12.71,2.45,3.43,12.759459019743453,16.972393606430277,10.893122694500319,0.44931044600938963
6.92,21.83,5.13,4.59,16.34441778245156,20.65382575804838,11.867377407950029,0.5915940881331078
1.68,11.54,0.17,1.56,2.3196575095519947,5.120202589651388,3.1988454028693436,0.031176643192488206
7.29,24.8,0.88,2.47,6.82843896713616,20.02152875586855,15.254879694835763,0.16138497652582154
8.02,5.1,4.49,4.43,-0.5984358207698802,1.6440151497950315,30.0370047311266,0.3349391732075242
6.2,4.7,2.91,4.72,0.7163660302830795,2.634575378538501,22.209216589861764,0.26333113890717597
5.59,0.13,6.11,0.31,-0.14654157582013844,-4.342389808722499,17.114755953505057,0.08201800851857546
7.48,5.06,7.67,2.27,-0.25820542157761467,2.0482223550371987,27.86778816196003,0.31662563514013786
3.34,3.72,2.51,5.27,2.71525798137888,3.724468082744037,9.658571788742588,0.13854402577633806
9.96,9.21,3.64,4.36,6.0091690418554045,9.885040830679237,30.043443804772107,0.5320783851550995
8.87,14.83,3.19,2.53,14.84778003961268,20.426428073650243,18.14442011443664,0.5850205399061036
6.99,0.08,4.99,2.2,-0.21951552056513982,-5.2358486094873875,21.371698908069504,0.1228608723149621
7.96,2.32,4.75,2.94,-0.4163720128637025,-2.4645079777881405,26.810191122450494,0.23303968929518257
6.46,1.62,4.68,3.41,-0.2897189291028815,-2.630437110019892,21.42458165554543,0.16215309179094456
5.65,15.09,5.44,4.85,13.678483457696085,17.139883631604462,9.532107996348726,0.47517986023672465
2.77,20.63,4.04,0.55,5.771930281329196,8.65526614172277,4.793407353040401,0.14950933753771503
7.91,12.93,3.58,0.97,12.614045450838619,17.642242531329025,15.236025335036855,0.2636801043847005
3.35,10.85,0.8,1.4,10.614342303822921,12.493609574111346,4.564168343393697,0.14671361502347388
6.02,18.39,7.99,5.61,14.455172985380788,18.163630550332208,10.21246207689387,0.5090958163955144
6.46,10.53,5.13,4.74,11.053370746194656,14.351045569808795,13.302034697676403,0.45270369881035527
1.27,10.25,6.73,2.36,4.493006483373842,5.028266827454197,1.474016048302124,0.0734803613311126
5.76,14.69,1.56,2.24,13.179630281690143,18.9458758802817,9.421236795774652,0.28609154929577474
3.41,0.65,0.29,5.01,-0.06134758744664742,-2.2921280765752527,10.969904585532161,0.0343356956661153
2.8,12.95,2.46,5.65,7.695874933638543,9.254265473836732,4.29154278133758,0.21393533306767515
2.67,10.74,6.99,5.07,7.4229840185061,8.894570610499946,4.052499455740602,0.20201891603891184
1.94,20.07,3.72,2.95,5.890596571993111,6.874745608685748,2.7101792427728086,0.13510365118508516
4.42,18.24,6.15,1.04,7.561518226014416,9.620880500731031,9.134972531323658,0.2827085655258653
6.14,3.38,6.04,3.98,-0.3855003236970069,0.18004679623045314,22.364948814892365,0.21576108115352402
9.57,1.72,0.55,1.76,-0.18021658597417986,-0.12942466255871674,24.34796632922538,0.10086561032863846
2.69,6.17,7.26,1.57,6.377561365849582,7.685372120450949,4.662589567690788,0.17953582376055524
2.79,18.98,3.65,4.68,7.674883324782207,9.226596638195444,4.273154833214729,0.2130186856039243
9.07,3.48,4.31,2.53,-0.5513861791071767,-1.3848124301863907,31.498053714319276,0.30860590983778596
3.54,22.5,0.27,4.02,0.0,0.3606932218309746,13.887152838908463,0.04951584507042252
9.64,14.0,7.5,0.41,0.0,14.596408513877197,31.053591486122833,0.11145241525538731
4.25,6.5,5.87,5.89,6.798801724163621,8.681503289337357,9.035863561756765,0.25845664230050336
2.64,16.35,1.66,3.44,7.3600091919370705,8.811564103576092,3.9973356113720717,0.1992689736476583
4.69,24.3,4.91,2.16,11.663289007487235,14.48367541004061,7.766864976555488,0.3871817037166237
1.23,3.78,1.88,1.58,3.84647355794808,4.265312746181778,1.6967449049708907,0.05749810392533313
8.52,14.03,4.23,0.78,14.212834062757688,15.881946702186507,18.195381701869263,0.2120314241444001
8.62,18.07,0.63,4.28,18.203572293133803,19.045189810739416,16.6175187059859,0.11553697183098571
5.48,2.04,3.72,2.96,-0.26339883513383483,-1.4311692578118158,18.866009688204194,0.14742197074709526
1.74,23.64,6.81,4.05,5.470764394866261,6.321368895859913,2.3424202803158836,0.11677070191006443
4.68,10.29,5.24,3.32,10.712524053311352,13.374780098585289,8.23868247129443,0.3654736210633602
1.73,8.26,6.08,3.16,5.449772786009925,6.2937000602186455,2.324032332193025,0.11585405444631319
2.13,21.95,7.05,5.24,6.289437140263616,7.400453485870266,3.0595502571068773,0.15251995299635512
2.46,11.28,7.88,4.65,6.982160232522913,8.313525062032845,3.6663525451608105,0.18276931930013984
5.43,12.45,0.93,3.98,12.647178147007045,13.889565911091545,9.758718089788744,0.17055457746478914
8.24,9.51,6.23,5.79,9.047082226529227,12.586813668846752,20.629418881470944,0.48593315061192527
2.12,13.08,2.37,4.78,6.268445531407208,7.372784650228934,3.0411623089840787,0.15160330553260346
5.82,15.86,6.4,2.44,14.03534080825392,17.610253837506466,9.844703114437081,0.49076286712049233
9.16,13.33,1.35,4.21,6.827810739436626,22.208108054577522,20.13277156690136,0.24757922535211285
